"category","status","stage","copy_relative_path","source_path","purpose","sha256"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","helper","01_项目脚本当前快照\scripts\__init__.py","C:\SH\fga_cyclic_peptide_design\scripts\__init__.py","Python package marker.","edec963080d693de1df7ad97cfc8358fb427f99d263ce8630b41a14befce1786"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","0","01_项目脚本当前快照\scripts\00_check_environment.py","C:\SH\fga_cyclic_peptide_design\scripts\00_check_environment.py","检查项目依赖、路径和运行环境。","0ac289fe7ad0a905bdbbacc30fb97dc19fc8d1fa5a3acc8ca61f5e6f42ec217c"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","1","01_项目脚本当前快照\scripts\01_extract_fga_sequence.py","C:\SH\fga_cyclic_peptide_design\scripts\01_extract_fga_sequence.py","从输入表提取 FGA/P02671 序列。","ef66c278cca925b54f7bf4f0e15cbe5c679ab8d9ad1795d92f3ab1b5945b83cb"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","2","01_项目脚本当前快照\scripts\02_prepare_fga_regions.py","C:\SH\fga_cyclic_peptide_design\scripts\02_prepare_fga_regions.py","生成 FGA full-length、extracellular 和 main-chain FASTA。","0aead0b4b2e6d16063329693bff94606085164fc42cddb187328f8842c91a406"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","3","01_项目脚本当前快照\scripts\03_prepare_structures.py","C:\SH\fga_cyclic_peptide_design\scripts\03_prepare_structures.py","下载并清理 native fibrinogen 结构。","fb47e64347e68f54c0bc56c3e107c90fbfe98e3ead662bfe2d553a43c36c8c33"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","4","01_项目脚本当前快照\scripts\04_map_fga_structure.py","C:\SH\fga_cyclic_peptide_design\scripts\04_map_fga_structure.py","建立 PDB residue 与 UniProt FGA residue 映射。","0740944fc50f715a99946d723913bf1cdf60a121a821fea446c3a33950f5dcb3"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","5","01_项目脚本当前快照\scripts\05_select_surface_patches.py","C:\SH\fga_cyclic_peptide_design\scripts\05_select_surface_patches.py","旧 ColabDesign 路线的表面 patch 选择。","23470609025a75934d4fb896f0ff4ddd0298ef9c98c19f94995f920558e469ce"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","6","01_项目脚本当前快照\scripts\06_make_design_jobs.py","C:\SH\fga_cyclic_peptide_design\scripts\06_make_design_jobs.py","旧 ColabDesign 路线的环肽设计 job 准备。","80a29111555ca9454e842f87c859e5d4c14bd718583fa0043fa2555c380ab287"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","7","01_项目脚本当前快照\scripts\07_collect_raw_designs.py","C:\SH\fga_cyclic_peptide_design\scripts\07_collect_raw_designs.py","收集旧路线模型生成的 raw candidates。","e0b003d59c0adf7b20cbe94c61ca2971b89f1412965299506e70ba1234cb94e9"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","8","01_项目脚本当前快照\scripts\08_filter_sequences.py","C:\SH\fga_cyclic_peptide_design\scripts\08_filter_sequences.py","旧 Cys-Cys 环肽路线的序列硬过滤。","04886cee4557e5d1fc0ae60a8bf1fd82eee8e27ff0666e65f932332dfce5fc88"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","9","01_项目脚本当前快照\scripts\09_prepare_complex_prediction_jobs.py","C:\SH\fga_cyclic_peptide_design\scripts\09_prepare_complex_prediction_jobs.py","为旧路线候选准备复合物预测 jobs。","a1d2ce74f1c68f2fc0823db84a8fb8136ddc38ff8d81fe3ba703e20cfc0772e2"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","10","01_项目脚本当前快照\scripts\10_score_complex_predictions.py","C:\SH\fga_cyclic_peptide_design\scripts\10_score_complex_predictions.py","解析并评分旧路线复合物预测。","f5fc42a44ed763a6ee6cc8041f9a1c6dc0fae25113fdaa358c521a0ce9a120bf"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","11","01_项目脚本当前快照\scripts\11_negative_screen.py","C:\SH\fga_cyclic_peptide_design\scripts\11_negative_screen.py","汇总旧路线负筛选结果。","30016d5f6a1514681b6479bc424345585aead490925b35c86a7f6abde340ce89"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","12","01_项目脚本当前快照\scripts\12_rank_candidates.py","C:\SH\fga_cyclic_peptide_design\scripts\12_rank_candidates.py","旧路线综合排名与 top candidate 导出。","e1081baaa475169c98cc2289fd32ce25551280d4d4334904cc9a695549dcb400"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","13","01_项目脚本当前快照\scripts\13_export_final_report.py","C:\SH\fga_cyclic_peptide_design\scripts\13_export_final_report.py","导出旧路线中文报告。","b61ba8b266180e42b65522cb4e7ea1155bf94208343ebd934e90aee0917fa3de"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","14","01_项目脚本当前快照\scripts\14_prepare_boltz_prediction_jobs.py","C:\SH\fga_cyclic_peptide_design\scripts\14_prepare_boltz_prediction_jobs.py","准备 Boltz 复合物预测输入。","63361258059dd91ff098494972de57fab71e0fb00821d9ca716d262ed3a0e1c6"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","15","01_项目脚本当前快照\scripts\15_parse_boltz_predictions.py","C:\SH\fga_cyclic_peptide_design\scripts\15_parse_boltz_predictions.py","解析 Boltz 预测结果。","3c97ca41b09622a9bd89026d63e4d651e806f4d2243261ddb56798498772362e"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","16","01_项目脚本当前快照\scripts\16_prepare_colabfold_prediction_jobs.py","C:\SH\fga_cyclic_peptide_design\scripts\16_prepare_colabfold_prediction_jobs.py","准备 ColabFold/AF-Multimer jobs。","091bb617e098513be384e4417cc9f280beb3211451ba7aa8d20cd1ef71f6655e"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","17","01_项目脚本当前快照\scripts\17_parse_colabfold_predictions.py","C:\SH\fga_cyclic_peptide_design\scripts\17_parse_colabfold_predictions.py","解析 ColabFold/AF-Multimer 结果。","89fdfe0d7328a8eb4fc2a71dcbc5433e6032e7bacc4e4164c2adc622201545d6"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","18","01_项目脚本当前快照\scripts\18_discover_rfpeptides_target_sites.py","C:\SH\fga_cyclic_peptide_design\scripts\18_discover_rfpeptides_target_sites.py","Stage -1：目标位点 rediscovery、RSA/geometry/occlusion/anchor/fpocket 旁证。","45c7a9074af0ba326afc18d9b4443bfb66ea157d9a0c1e5cf7864c6a09da1c8f"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","19","01_项目脚本当前快照\scripts\19_prepare_rfpeptides_article_inputs.py","C:\SH\fga_cyclic_peptide_design\scripts\19_prepare_rfpeptides_article_inputs.py","Stage 0：生成 target crop、hotspot mapping 和编号映射。","d94efee336189517197cb356b1d36414b55fb09978da7011bd53e45561d70c49"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","20","01_项目脚本当前快照\scripts\20_make_rfpeptides_article_jobs.py","C:\SH\fga_cyclic_peptide_design\scripts\20_make_rfpeptides_article_jobs.py","Stage 1 job 准备；生成 RFpeptides runner，并执行 hotspot offset 静态 preflight。","56cfcf6373fd883dffae464c428551f2155eb0c719d0ab792cad24355efba86a"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","21","01_项目脚本当前快照\scripts\21_collect_rfpeptides_backbones.py","C:\SH\fga_cyclic_peptide_design\scripts\21_collect_rfpeptides_backbones.py","Stage 2：解析 backbone，按 target-chain order 映射 Site_2/hotspot，并做严格 direct-contact QC。","90bb4d96b8a3fc47b3c88e3fd7453772f70b7afb5aa4788b63015d011efef75d"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","22","01_项目脚本当前快照\scripts\22_prepare_proteinmpnn_jobs.py","C:\SH\fga_cyclic_peptide_design\scripts\22_prepare_proteinmpnn_jobs.py","Stage 3A：从 Stage 2 pass backbone 准备 ProteinMPNN/可选 FastRelax jobs。","c7db8566774f7dfd6ab17786776c009d0cc3dba2834855103140ed536bdec620"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","23","01_项目脚本当前快照\scripts\23_collect_proteinmpnn_sequences.py","C:\SH\fga_cyclic_peptide_design\scripts\23_collect_proteinmpnn_sequences.py","Stage 3C：收集 ProteinMPNN 输出并检查序列、位点接触、宏环几何和 clash。","326bf5445a74e0986378fc94681c08bd90c630f9440ce228f52b81e5f49a805d"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","24","01_项目脚本当前快照\scripts\24_stage3d1_sidechain_repack.py","C:\SH\fga_cyclic_peptide_design\scripts\24_stage3d1_sidechain_repack.py","Stage 3D-1：PyRosetta side-chain repack-only，不移动 backbone。","a3b0c40a866f747bb51a9e98f214e22c56afa0f1d59dfff714bcaf0cbb60ef3e"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","25","01_项目脚本当前快照\scripts\25_stage4_rosetta_interface_scoring.py","C:\SH\fga_cyclic_peptide_design\scripts\25_stage4_rosetta_interface_scoring.py","Stage 4A-v2：score-only Rosetta interface proxy、序列性质与 validation priority 排名。","f786032270f745dd28a3446918c3c945bb4694e68545ad9ef5587314d03811b6"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","26","01_项目脚本当前快照\scripts\26_prepare_afcycdesign_jobs.py","C:\SH\fga_cyclic_peptide_design\scripts\26_prepare_afcycdesign_jobs.py","Stage 5A：合并候选并准备 sequence-based AfCycDesign independent-recovery jobs。","8227edd7470d1a290ff6523461ccf050188835f71a5265a7baf70868f9c23187"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","27","01_项目脚本当前快照\scripts\27_collect_afcycdesign_validation.py","C:\SH\fga_cyclic_peptide_design\scripts\27_collect_afcycdesign_validation.py","收集和解析 Stage 5A independent-recovery 预测。","25cb8b1b6b96f219059b56b4aefe0ba7c1dd054b5e71ca6f0556b7834194caea"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","28","01_项目脚本当前快照\scripts\28_prepare_stage5_target_controls.py","C:\SH\fga_cyclic_peptide_design\scripts\28_prepare_stage5_target_controls.py","准备 target-only single-sequence/MLM/MSA 诊断控制。","a3204a4bc3713158413beb6ae26251a0fd6522b3fa7c158210f895e7bb6f593a"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","29","01_项目脚本当前快照\scripts\29_collect_stage5_target_controls.py","C:\SH\fga_cyclic_peptide_design\scripts\29_collect_stage5_target_controls.py","收集 target-only recovery control 结果。","5e861ddffcb8c8aea3a6245f9f233cbc0c1f6e00b67de62a51c38d7aa1bdef6a"
"project_script_current","CURRENT_REVIEW_SNAPSHOT","30","01_项目脚本当前快照\scripts\30_prepare_stage5b_target_conditioned_jobs.py","C:\SH\fga_cyclic_peptide_design\scripts\30_prepare_stage5b_target_conditioned_jobs.py","准备 Stage 5B target-structure-conditioned recovery jobs。","0810273e5a84e400d1e7137f5ada34ddce9a013c9f3ef8ec07c829fe38c7bb03"
